Run,Folder,Mean,Std,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
AmBe-side,a,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AmBe-top,a,1.5357142857142858,0.6804485315449161,2,2,2,2,3,1,2,1,1,2,1,1,1,1,2,1,1,1,3,1,2,1,1,3,1,2,1,1
control0,a,1.4444444444444444,0.7370277311900889,3,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,2,1,2,1,3,1,1,2,3,3,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,4,2
control1,a,1.3818181818181818,0.6739546542854777,1,1,1,1,3,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,4,1,1,1,1,1,1,1,2,2,2,1,3,2,1,1,2,3,2,1,2,1,1,1,1,2,1,1,1,1
control2,a,1.5833333333333333,0.7021791477646965,1,2,2,1,3,1,3,2,1,1,1,2,3,2,1,1,2,2,1,1,2,1,1,1
control3,a,1.5769230769230769,0.6308161333406433,1,2,1,1,2,2,1,3,2,1,2,2,2,1,1,2,1,3,2,1,1,1,1,2,1,2
old,a,1.56,0.7525955088890712,3,1,1,1,2,1,2,2,1,1,2,3,3,1,1,1,3,1,1,2,1,1,1,1,2
ambe0,b,1.5,0.6813851438692469,3,3,1,2,1,1,1,2,1,1,1,2,1,2,1,3,1,2,2,2,1,2,1,1,1,1,1,1
ambe1,b,2.4285714285714284,0.7911070345636261,1,2,2,2,2,3,2,4,3,3,3,4,2,2,4,2,2,2,2,2,2
control0,b,1.7037037037037037,0.8950404424884868,2,1,2,1,3,1,2,1,1,1,1,1,2,1,1,1,1,1,4,2,2,2,2,2,1,4,3
control1,b,1.6666666666666667,0.769800358919501,1,2,1,1,1,2,1,3,3,1,2,2,2,3,1,3,3,1,1,1,1,1,2,1,2,2,1
ambe0,c,1.76,0.7631513611335566,1,1,3,1,1,1,1,2,2,2,2,2,4,1,2,2,2,1,2,2,1,2,3,1,2
ambe1,c,2.32,1.1565465835840767,1,2,3,2,1,5,2,3,2,2,2,5,1,4,1,3,1,2,2,4,3,1,2,2,2
control0,c,2.1923076923076925,0.8329387626041429,4,1,2,2,3,3,2,2,1,2,4,3,2,2,3,2,2,3,2,1,2,1,3,2,1,2
control1,c,2.4347826086956523,0.8249419983047948,2,1,2,2,3,3,4,3,3,4,1,2,2,3,4,2,2,2,3,2,2,2,2
ambe s 0,d,2.6666666666666665,0.8606629658238704,3,5,3,3,1,4,3,3,3,3,3,2,3,2,4,2,2,3,1,3,2,2,2,3,3,2,2
ambe s 1,d,2.6,1.0583005244258363,3,3,2,3,2,3,3,1,1,3,3,1,4,4,1,4,3,1,3,3,3,2,2,5,2
control 0,d,2.3333333333333335,1.1221672153735642,2,4,3,5,1,4,2,3,4,3,2,1,1,4,2,2,1,3,2,1,2,1,3,2,2,1,2
control 1,d,3.5925925925925926,0.7821745215534399,2,6,4,4,3,3,4,3,3,3,4,4,3,3,3,3,3,3,4,4,4,4,3,4,5,4,4
AmBe pb 0,e,2.0,0.9428090415820634,0,1,4,2,2,2,4,1,4,2,2,2,1,2,3,1,1,2,2,2,2,1,2,2,2,3,2
ambe pb 1,e,2.6956521739130435,1.0398487602696866,2,2,4,2,4,3,2,2,2,2,2,1,2,3,5,4,3,4,1,4,3,2,3
Cf Pb 2,e,2.6956521739130435,0.6874516652539955,2,4,2,3,1,3,3,2,3,2,3,4,3,3,3,3,3,3,2,3,3,2,2
control 0,e,2.0,1.118033988749895,2,3,2,1,3,3,1,4,1,3,1,1,1,1,1,4
control 1,e,1.8846153846153846,0.6976291210468097,1,2,2,2,2,2,0,2,2,2,2,2,1,1,1,2,2,2,3,2,3,3,3,2,1,2
control 2,e,2.1875,0.7680128579652817,2,3,3,2,2,2,2,2,2,5,1,2,2,3,2,2,2,2,2,2,3,1,2,3,1,2,3,2,3,1,2,2
control 3,e,0.4642857142857143,0.8229799015573509,2,2,2,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AmBe_Pb,Run00,1.3076923076923077,0.7216024245882199,1,2,1,2,2,2,2,2,0,0,1,1,1
control,Run00,1.6923076923076923,0.9101661204768638,2,1,2,2,3,3,3,0,1,1,2,1,1
AmBe_Pb,Run01,1.3278688524590163,0.6199236197111159,1,0,1,2,1,1,1,1,2,1,2,1,1,1,1,2,2,1,2,1,2,2,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,2,2,0,1,2,2,1,1,1,2,2,1,1,1,1,0
control,Run01,1.3829787234042554,0.9121681323500432,2,0,2,2,2,1,1,2,1,1,1,1,2,1,2,1,1,0,2,1,1,2,1,1,1,0,1,1,1,1,1,2,6,1,3,1,2,1,1,2,1,1,1,2,2,1,1
AmBe,Run02,1.0625,0.5555121510822243,0,0,2,0,1,1,2,1,1,1,1,1,1,1,1,0,3,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2
control,Run02,1.105263157894737,0.4842867979593776,1,0,0,1,2,1,1,0,1,1,0,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1
AmBe,Run03,1.8679245283018868,0.7779444576637096,2,0,1,2,3,1,1,2,3,2,3,1,2,3,3,1,3,2,1,2,2,2,2,2,2,2,3,2,1,3,2,0,1,2,2,2,2,2,2,0,2,2,3,1,2,2,2,2,1,1,3,2,2
control,Run03,1.0666666666666667,0.4422166387140533,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,0
control,run04,1.1481481481481481,0.523782800878924,1,0,1,2,1,0,1,1,1,0,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3
Cs-137,run04,1.169811320754717,0.4652387926769038,0,1,1,1,1,1,3,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1
control,run05,1.0634920634920635,0.46710917363689397,1,0,1,1,1,2,1,1,0,1,1,1,1,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,2,0
Cs-137,run05,1.297872340425532,0.5424488844247645,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,1,1,2,1,1,1,1,1
control,run06,0.9183673469387755,0.34027208164353195,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0
Cs-137,run06,0.9411764705882353,0.29116161578269606,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,1
Control,run07,0.9583333333333334,0.19982631347136334,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fiesta Front,run07,0.36,0.52,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control08,run08,1.326086956521739,0.5538147479503042,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,3,2,1,1,1,3,1
Fiesta Be front (junk),run08,0.6122448979591837,0.8284809440891607,0,0,0,0,0,0,0,1,2,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,2,0,0,3,0,0,3,2,0,0,1
AmBe-blueLED,run09,2.0,1.0,3,2,1,2,1,1,3,2,1,3,2,1,2,1,1,1,3,2,4,4
ctrl,run09,0.72,0.530659966456864,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
ctrl,run10,2.240740740740741,1.1044553741665515,1,4,4,2,4,3,2,3,2,3,5,1,3,1,1,2,3,1,2,1,1,2,2,3,1,2,3,1,2,1,4,3,4,1,1,4,2,4,2,1,2,1,3,3,3,2,3,3,2,3,1,1,1,1
UBe_thick_front_blue,run10,1.9019607843137254,1.1246768940941165,5,1,1,1,2,1,3,1,1,4,2,5,2,2,4,1,2,4,2,1,1,3,2,2,1,3,1,3,1,2,1,2,1,1,3,1,1,1,1,2,2,2,4,1,1,1,2,1,1,3,1
control,run11,2.0377358490566038,0.9898020414040756,1,2,1,2,2,1,3,2,1,1,4,3,3,3,3,2,3,3,3,5,2,3,1,1,3,2,2,3,3,2,3,4,2,2,2,2,2,1,1,1,1,3,1,1,1,3,1,1,1,1,1,2,1
UBe_thick_front_blue,run11,1.9830508474576272,1.0166666274216152,0,4,4,2,3,3,3,3,1,2,2,1,2,1,3,1,2,1,1,1,2,2,5,2,1,3,1,2,1,3,1,3,1,2,1,1,3,1,1,3,2,3,1,3,2,3,1,1,1,3,2,1,1,3,3,2,1,2,3
AmBe_side,run12,1.1346153846153846,0.3936440286626677,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1
control,run12,1.3018867924528301,0.4984847099480343,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,3,2,2,1,2,1,1,2
AmBe_side,run13,0.3684210526315789,0.9846466807299845,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0
ctrl,run13,1.36,1.2768711759609894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,2,3,2,2,2,2,3,3,1,3,2,2,1,2,1,3,3,5,2,2,2,3,2,2,0,3,2
AmBe-Top,run14,1.6666666666666667,1.4401645996461911,2,0,0,0,0,0,0,3,0,5,3,4,2,3,2,2,2,0,2,1,0,2,3,2,4,1,2
ctrl,run14,0.8055555555555556,1.4495103472944166,0,0,3,1,4,3,4,2,3,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
